checking_status,credit_amount,duration,personal_status,other_payment_plans,target
<0,1169,6,male single,none,good
0<=X<200,5951,48,female div/dep/mar,none,bad
no checking,2096,12,male single,none,good
<0,7882,42,male single,none,good
<0,4870,24,male single,none,bad
no checking,9055,36,male single,none,good
no checking,2835,24,male single,none,good
0<=X<200,6948,36,male single,none,good
no checking,3059,12,male div/sep,none,good
0<=X<200,5234,30,male mar/wid,none,bad
0<=X<200,1295,12,female div/dep/mar,none,bad
<0,4308,48,female div/dep/mar,none,bad
0<=X<200,1567,12,female div/dep/mar,none,good
<0,1199,24,male single,none,bad
<0,1403,15,female div/dep/mar,none,good
<0,1282,24,female div/dep/mar,none,bad
no checking,2424,24,male single,none,good
<0,8072,30,male single,bank,good
0<=X<200,12579,24,female div/dep/mar,none,bad
no checking,3430,24,male single,none,good
no checking,2134,9,male single,none,good
<0,2647,6,male single,none,good
<0,2241,10,male single,none,good
0<=X<200,1804,12,male single,none,good
no checking,2069,10,male mar/wid,none,good
<0,1374,6,male single,bank,good
no checking,426,6,male mar/wid,none,good
>=200,409,12,female div/dep/mar,none,good
0<=X<200,2415,7,male single,none,good
<0,6836,60,male single,none,bad
0<=X<200,1913,18,male mar/wid,bank,good
<0,4020,24,male single,stores,good
0<=X<200,5866,18,male single,none,good
no checking,1264,12,male single,none,good
>=200,1474,12,female div/dep/mar,bank,good
0<=X<200,4746,45,male single,none,bad
no checking,6110,48,male single,bank,good
>=200,2100,18,male single,stores,bad
>=200,1225,10,male single,none,good
0<=X<200,458,9,male single,none,good
no checking,2333,30,male single,bank,good
0<=X<200,1158,12,male div/sep,none,good
0<=X<200,6204,18,male single,none,good
<0,6187,30,male mar/wid,none,good
<0,6143,48,female div/dep/mar,stores,bad
no checking,1393,11,female div/dep/mar,none,good
no checking,2299,36,male single,none,good
<0,1352,6,female div/dep/mar,none,good
no checking,7228,11,male single,none,good
no checking,2073,12,female div/dep/mar,none,good
0<=X<200,2333,24,male single,bank,good
0<=X<200,5965,27,male single,none,good
no checking,1262,12,male single,none,good
no checking,3378,18,male single,none,good
0<=X<200,2225,36,male single,bank,bad
no checking,783,6,male single,stores,good
0<=X<200,6468,12,male single,none,bad
no checking,9566,36,female div/dep/mar,stores,good
>=200,1961,18,female div/dep/mar,none,good
<0,6229,36,female div/dep/mar,none,bad
0<=X<200,1391,9,male mar/wid,bank,good
0<=X<200,1537,15,male single,none,good
0<=X<200,1953,36,male single,none,bad
0<=X<200,14421,48,male single,none,bad
no checking,3181,24,female div/dep/mar,none,good
no checking,5190,27,male single,none,good
no checking,2171,12,female div/dep/mar,bank,good
0<=X<200,1007,12,male mar/wid,none,good
no checking,1819,36,male single,stores,bad
no checking,2394,36,female div/dep/mar,none,good
no checking,8133,36,female div/dep/mar,bank,good
no checking,730,7,male single,none,good
<0,1164,8,male single,bank,good
0<=X<200,5954,42,female div/dep/mar,bank,good
<0,1977,36,male single,none,bad
<0,1526,12,male single,none,good
<0,3965,42,male single,none,bad
0<=X<200,4771,11,male single,none,good
no checking,9436,54,male single,none,good
0<=X<200,3832,30,male mar/wid,none,good
no checking,5943,24,female div/dep/mar,none,bad
no checking,1213,15,male single,stores,good
no checking,1568,18,female div/dep/mar,none,good
<0,1755,24,female div/dep/mar,none,good
<0,2315,10,male single,none,good
no checking,1412,12,female div/dep/mar,none,good
0<=X<200,1295,18,female div/dep/mar,none,good
0<=X<200,12612,36,male single,none,bad
<0,2249,18,male single,none,good
<0,1108,12,male single,none,bad
no checking,618,12,male single,none,good
<0,1409,12,male single,none,good
no checking,797,12,female div/dep/mar,bank,bad
>=200,3617,24,male single,none,good
0<=X<200,1318,12,male single,none,good
0<=X<200,15945,54,male single,none,bad
no checking,2012,12,female div/dep/mar,none,good
0<=X<200,2622,18,male single,none,good
0<=X<200,2337,36,male single,none,good
0<=X<200,7057,20,male single,bank,good
no checking,1469,24,male mar/wid,none,good
0<=X<200,2323,36,male single,none,good
no checking,932,6,female div/dep/mar,none,good
0<=X<200,1919,9,male single,none,good
no checking,2445,12,male mar/wid,none,good
